source_dataset,source_vintage,source_file,country_id,country,indicator_id,indicator,scale,unit,year,rank,gdp_ppp_billions_intl_dollars
IMF_WEO,2025-10,data/input/WEOOct2025all.xlsx,USA,United States,PPPGDP,"Gross domestic product (GDP), Current prices, Purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Billions,,1980,1,2857.325
IMF_WEO,2025-10,data/input/WEOOct2025all.xlsx,JPN,Japan,PPPGDP,"Gross domestic product (GDP), Current prices, Purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Billions,,1980,2,1027.574
IMF_WEO,2025-10,data/input/WEOOct2025all.xlsx,DEU,Germany,PPPGDP,"Gross domestic product (GDP), Current prices, Purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Billions,,1980,3,922.849
IMF_WEO,2025-10,data/input/WEOOct2025all.xlsx,ITA,Italy,PPPGDP,"Gross domestic product (GDP), Current prices, Purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Billions,,1980,4,623.346
IMF_WEO,2025-10,data/input/WEOOct2025all.xlsx,FRA,France,PPPGDP,"Gross domestic product (GDP), Current prices, Purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Billions,,1980,5,592.732
IMF_WEO,2025-10,data/input/WEOOct2025all.xlsx,GBR,United Kingdom,PPPGDP,"Gross domestic product (GDP), Current prices, Purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Billions,,1980,6,528.578
IMF_WEO,2025-10,data/input/WEOOct2025all.xlsx,BRA,Brazil,PPPGDP,"Gross domestic product (GDP), Current prices, Purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Billions,,1980,7,524.99
IMF_WEO,2025-10,data/input/WEOOct2025all.xlsx,MEX,Mexico,PPPGDP,"Gross domestic product (GDP), Current prices, Purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Billions,,1980,8,441.519
IMF_WEO,2025-10,data/input/WEOOct2025all.xlsx,IND,India,PPPGDP,"Gross domestic product (GDP), Current prices, Purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Billions,,1980,9,366.458
IMF_WEO,2025-10,data/input/WEOOct2025all.xlsx,SAU,Saudi Arabia,PPPGDP,"Gross domestic product (GDP), Current prices, Purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Billions,,1980,10,319.006
IMF_WEO,2025-10,data/input/WEOOct2025all.xlsx,USA,United States,PPPGDP,"Gross domestic product (GDP), Current prices, Purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Billions,,1990,1,5963.125
IMF_WEO,2025-10,data/input/WEOOct2025all.xlsx,JPN,Japan,PPPGDP,"Gross domestic product (GDP), Current prices, Purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Billions,,1990,2,2405.271
IMF_WEO,2025-10,data/input/WEOOct2025all.xlsx,DEU,Germany,PPPGDP,"Gross domestic product (GDP), Current prices, Purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Billions,,1990,3,1744.915
IMF_WEO,2025-10,data/input/WEOOct2025all.xlsx,ITA,Italy,PPPGDP,"Gross domestic product (GDP), Current prices, Purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Billions,,1990,4,1236.917
IMF_WEO,2025-10,data/input/WEOOct2025all.xlsx,FRA,France,PPPGDP,"Gross domestic product (GDP), Current prices, Purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Billions,,1990,5,1143.643
IMF_WEO,2025-10,data/input/WEOOct2025all.xlsx,GBR,United Kingdom,PPPGDP,"Gross domestic product (GDP), Current prices, Purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Billions,,1990,6,1053.961
IMF_WEO,2025-10,data/input/WEOOct2025all.xlsx,CHN,"China, People's Republic of",PPPGDP,"Gross domestic product (GDP), Current prices, Purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Billions,,1990,7,995.375
IMF_WEO,2025-10,data/input/WEOOct2025all.xlsx,IND,India,PPPGDP,"Gross domestic product (GDP), Current prices, Purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Billions,,1990,8,947.83
IMF_WEO,2025-10,data/input/WEOOct2025all.xlsx,BRA,Brazil,PPPGDP,"Gross domestic product (GDP), Current prices, Purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Billions,,1990,9,922.224
IMF_WEO,2025-10,data/input/WEOOct2025all.xlsx,MEX,Mexico,PPPGDP,"Gross domestic product (GDP), Current prices, Purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Billions,,1990,10,793.392
IMF_WEO,2025-10,data/input/WEOOct2025all.xlsx,USA,United States,PPPGDP,"Gross domestic product (GDP), Current prices, Purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Billions,,2000,1,10250.95
IMF_WEO,2025-10,data/input/WEOOct2025all.xlsx,JPN,Japan,PPPGDP,"Gross domestic product (GDP), Current prices, Purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Billions,,2000,2,3350.556
IMF_WEO,2025-10,data/input/WEOOct2025all.xlsx,CHN,"China, People's Republic of",PPPGDP,"Gross domestic product (GDP), Current prices, Purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Billions,,2000,3,3338.299
IMF_WEO,2025-10,data/input/WEOOct2025all.xlsx,DEU,Germany,PPPGDP,"Gross domestic product (GDP), Current prices, Purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Billions,,2000,4,2609.614
IMF_WEO,2025-10,data/input/WEOOct2025all.xlsx,IND,India,PPPGDP,"Gross domestic product (GDP), Current prices, Purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Billions,,2000,5,1999.921
IMF_WEO,2025-10,data/input/WEOOct2025all.xlsx,ITA,Italy,PPPGDP,"Gross domestic product (GDP), Current prices, Purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Billions,,2000,6,1798.835
IMF_WEO,2025-10,data/input/WEOOct2025all.xlsx,FRA,France,PPPGDP,"Gross domestic product (GDP), Current prices, Purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Billions,,2000,7,1743.47
IMF_WEO,2025-10,data/input/WEOOct2025all.xlsx,GBR,United Kingdom,PPPGDP,"Gross domestic product (GDP), Current prices, Purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Billions,,2000,8,1655.214
IMF_WEO,2025-10,data/input/WEOOct2025all.xlsx,RUS,Russian Federation,PPPGDP,"Gross domestic product (GDP), Current prices, Purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Billions,,2000,9,1556.696
IMF_WEO,2025-10,data/input/WEOOct2025all.xlsx,BRA,Brazil,PPPGDP,"Gross domestic product (GDP), Current prices, Purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Billions,,2000,10,1455.848
IMF_WEO,2025-10,data/input/WEOOct2025all.xlsx,USA,United States,PPPGDP,"Gross domestic product (GDP), Current prices, Purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Billions,,2010,1,15048.975
IMF_WEO,2025-10,data/input/WEOOct2025all.xlsx,CHN,"China, People's Republic of",PPPGDP,"Gross domestic product (GDP), Current prices, Purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Billions,,2010,2,11225.111
IMF_WEO,2025-10,data/input/WEOOct2025all.xlsx,IND,India,PPPGDP,"Gross domestic product (GDP), Current prices, Purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Billions,,2010,3,4729.221
IMF_WEO,2025-10,data/input/WEOOct2025all.xlsx,JPN,Japan,PPPGDP,"Gross domestic product (GDP), Current prices, Purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Billions,,2010,4,4370.105
IMF_WEO,2025-10,data/input/WEOOct2025all.xlsx,DEU,Germany,PPPGDP,"Gross domestic product (GDP), Current prices, Purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Billions,,2010,5,3511.345
IMF_WEO,2025-10,data/input/WEOOct2025all.xlsx,RUS,Russian Federation,PPPGDP,"Gross domestic product (GDP), Current prices, Purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Billions,,2010,6,3076.938
IMF_WEO,2025-10,data/input/WEOOct2025all.xlsx,BRA,Brazil,PPPGDP,"Gross domestic product (GDP), Current prices, Purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Billions,,2010,7,2575.879
IMF_WEO,2025-10,data/input/WEOOct2025all.xlsx,FRA,France,PPPGDP,"Gross domestic product (GDP), Current prices, Purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Billions,,2010,8,2448.257
IMF_WEO,2025-10,data/input/WEOOct2025all.xlsx,GBR,United Kingdom,PPPGDP,"Gross domestic product (GDP), Current prices, Purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Billions,,2010,9,2363.63
IMF_WEO,2025-10,data/input/WEOOct2025all.xlsx,ITA,Italy,PPPGDP,"Gross domestic product (GDP), Current prices, Purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Billions,,2010,10,2280.487
IMF_WEO,2025-10,data/input/WEOOct2025all.xlsx,CHN,"China, People's Republic of",PPPGDP,"Gross domestic product (GDP), Current prices, Purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Billions,,2020,1,25960.998
IMF_WEO,2025-10,data/input/WEOOct2025all.xlsx,USA,United States,PPPGDP,"Gross domestic product (GDP), Current prices, Purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Billions,,2020,2,21375.275
IMF_WEO,2025-10,data/input/WEOOct2025all.xlsx,IND,India,PPPGDP,"Gross domestic product (GDP), Current prices, Purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Billions,,2020,3,9771.023
IMF_WEO,2025-10,data/input/WEOOct2025all.xlsx,JPN,Japan,PPPGDP,"Gross domestic product (GDP), Current prices, Purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Billions,,2020,4,5356.711
IMF_WEO,2025-10,data/input/WEOOct2025all.xlsx,DEU,Germany,PPPGDP,"Gross domestic product (GDP), Current prices, Purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Billions,,2020,5,4881.924
IMF_WEO,2025-10,data/input/WEOOct2025all.xlsx,RUS,Russian Federation,PPPGDP,"Gross domestic product (GDP), Current prices, Purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Billions,,2020,6,4651.43
IMF_WEO,2025-10,data/input/WEOOct2025all.xlsx,BRA,Brazil,PPPGDP,"Gross domestic product (GDP), Current prices, Purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Billions,,2020,7,3359.777
IMF_WEO,2025-10,data/input/WEOOct2025all.xlsx,FRA,France,PPPGDP,"Gross domestic product (GDP), Current prices, Purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Billions,,2020,8,3345.026
IMF_WEO,2025-10,data/input/WEOOct2025all.xlsx,IDN,Indonesia,PPPGDP,"Gross domestic product (GDP), Current prices, Purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Billions,,2020,9,3223.405
IMF_WEO,2025-10,data/input/WEOOct2025all.xlsx,GBR,United Kingdom,PPPGDP,"Gross domestic product (GDP), Current prices, Purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Billions,,2020,10,3219.069
IMF_WEO,2025-10,data/input/WEOOct2025all.xlsx,CHN,"China, People's Republic of",PPPGDP,"Gross domestic product (GDP), Current prices, Purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Billions,,2021,1,29420.351
IMF_WEO,2025-10,data/input/WEOOct2025all.xlsx,USA,United States,PPPGDP,"Gross domestic product (GDP), Current prices, Purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Billions,,2021,2,23725.65
IMF_WEO,2025-10,data/input/WEOOct2025all.xlsx,IND,India,PPPGDP,"Gross domestic product (GDP), Current prices, Purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Billions,,2021,3,11384.368
IMF_WEO,2025-10,data/input/WEOOct2025all.xlsx,RUS,Russian Federation,PPPGDP,"Gross domestic product (GDP), Current prices, Purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Billions,,2021,4,5688.268
IMF_WEO,2025-10,data/input/WEOOct2025all.xlsx,JPN,Japan,PPPGDP,"Gross domestic product (GDP), Current prices, Purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Billions,,2021,5,5604.066
IMF_WEO,2025-10,data/input/WEOOct2025all.xlsx,DEU,Germany,PPPGDP,"Gross domestic product (GDP), Current prices, Purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Billions,,2021,6,5245.574
IMF_WEO,2025-10,data/input/WEOOct2025all.xlsx,BRA,Brazil,PPPGDP,"Gross domestic product (GDP), Current prices, Purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Billions,,2021,7,3787.77
IMF_WEO,2025-10,data/input/WEOOct2025all.xlsx,FRA,France,PPPGDP,"Gross domestic product (GDP), Current prices, Purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Billions,,2021,8,3656.802
IMF_WEO,2025-10,data/input/WEOOct2025all.xlsx,GBR,United Kingdom,PPPGDP,"Gross domestic product (GDP), Current prices, Purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Billions,,2021,9,3543.829
IMF_WEO,2025-10,data/input/WEOOct2025all.xlsx,IDN,Indonesia,PPPGDP,"Gross domestic product (GDP), Current prices, Purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Billions,,2021,10,3530.623
IMF_WEO,2025-10,data/input/WEOOct2025all.xlsx,CHN,"China, People's Republic of",PPPGDP,"Gross domestic product (GDP), Current prices, Purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Billions,,2022,1,32493.554
IMF_WEO,2025-10,data/input/WEOOct2025all.xlsx,USA,United States,PPPGDP,"Gross domestic product (GDP), Current prices, Purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Billions,,2022,2,26054.6
IMF_WEO,2025-10,data/input/WEOOct2025all.xlsx,IND,India,PPPGDP,"Gross domestic product (GDP), Current prices, Purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Billions,,2022,3,13121.957
IMF_WEO,2025-10,data/input/WEOOct2025all.xlsx,JPN,Japan,PPPGDP,"Gross domestic product (GDP), Current prices, Purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Billions,,2022,4,6060.3
IMF_WEO,2025-10,data/input/WEOOct2025all.xlsx,RUS,Russian Federation,PPPGDP,"Gross domestic product (GDP), Current prices, Purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Billions,,2022,5,6005.355
IMF_WEO,2025-10,data/input/WEOOct2025all.xlsx,DEU,Germany,PPPGDP,"Gross domestic product (GDP), Current prices, Purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Billions,,2022,6,5720.184
IMF_WEO,2025-10,data/input/WEOOct2025all.xlsx,BRA,Brazil,PPPGDP,"Gross domestic product (GDP), Current prices, Purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Billions,,2022,7,4179.563
IMF_WEO,2025-10,data/input/WEOOct2025all.xlsx,FRA,France,PPPGDP,"Gross domestic product (GDP), Current prices, Purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Billions,,2022,8,4026.598
IMF_WEO,2025-10,data/input/WEOOct2025all.xlsx,IDN,Indonesia,PPPGDP,"Gross domestic product (GDP), Current prices, Purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Billions,,2022,9,3982.44
IMF_WEO,2025-10,data/input/WEOOct2025all.xlsx,GBR,United Kingdom,PPPGDP,"Gross domestic product (GDP), Current prices, Purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021",Billions,,2022,10,3979.566
